name						capmr
health					1
nolife					1
type						npc
hostile					enemy npc obstacle shot
candamage				enemy npc obstacle shot
speed					0
nomove					1
noquake					1
falldie					1
subtype					flydie
shadow					0
#gfxshadow 1 3
remove					0
flash 					flash
bflash 					guard
dust						dust01
lifespan        		2
subject_to_wall 0

palette data/chars/players/COM/captain/capmr/capmr04.gif #1





anim	death
	loop	0
	offset	238 177
	bbox	0 0 0 0
	delay	5
	move	1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
		
anim	idle
	loop	0
	offset	238 262
	bbox	0 0 0 0 
	delay	2
	frame	data/chars/players/COM/captain/capmr/capmr01.gif
	frame	data/chars/players/COM/captain/capmr/capmr02.gif
	frame	data/chars/players/COM/captain/capmr/capmr03.gif
	delay 20
	frame	data/chars/players/COM/captain/capmr/capmr04.gif
	delay	4
	frame	data/chars/players/COM/captain/capmr/capmr03.gif
	frame	data/chars/players/COM/captain/capmr/capmr02.gif
	frame	data/chars/players/COM/captain/capmr/capmr01.gif
	delay 999
	frame	data/chars/misc/empty.gif
	

		

		
